"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_triads.py","8221","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_vitality.py","1380","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_voronoi.py","3477","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_walks.py","1499","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tests\test_wiener.py","3209","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\test_beamsearch.py","900","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\test_bfs.py","6447","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\test_dfs.py","10580","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\test_edgebfs.py","4702","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\test_edgedfs.py","4775","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_branchings.py","17731","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_coding.py","3955","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_decomposition.py","1871","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_mst.py","31631","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_operations.py","1961","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_recognition.py","4521","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_coreviews.py","12128","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_digraph_historical.py","3668","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_digraph.py","12283","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_filters.py","5851","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_function.py","34997","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_graph_historical.py","258","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_graph.py","31105","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_graphviews.py","11438","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_multidigraph.py","16342","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_multigraph.py","18777","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_reportviews.py","41332","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_special.py","4053","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\classes\tests\test_subgraphviews.py","13669","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\drawing\tests\test_agraph.py","8788","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\drawing\tests\test_latex.py","8621","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\drawing\tests\test_layout.py","23709","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\drawing\tests\test_pydot.py","4973","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\drawing\tests\test_pylab.py","59298","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_atlas.py","2530","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_classic.py","24218","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_cographs.py","458","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_community.py","11311","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_degree_seq.py","7306","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_directed.py","5758","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_duplication.py","3155","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_ego.py","1327","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_expanders.py","5949","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_geometric.py","18091","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_harary_graph.py","4936","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_internet_as_graphs.py","6795","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_intersection.py","819","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_interval_graph.py","4277","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_joint_degree_seq.py","4270","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_lattice.py","9290","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_line.py","10378","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_mycielski.py","946","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_nonisomorphic_trees.py","2034","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_random_clustered.py","1297","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_random_graphs.py","18925","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_small.py","7103","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_spectral_graph_forge.py","1594","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_stochastic.py","2179","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_sudoku.py","1968","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_time_series.py","2230","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_trees.py","7006","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\generators\tests\test_triads.py","333","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_algebraic_connectivity.py","13735","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_attrmatrix.py","2833","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_bethehessian.py","1268","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_graphmatrix.py","8655","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_laplacian.py","13953","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_modularity.py","3056","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\linalg\tests\test_spectrum.py","2769","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\test_adjacency.py","2456","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\test_cytoscape.py","2044","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\test_node_link.py","6468","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\test_tree.py","1352","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_adjlist.py","10134","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_edgelist.py","10113","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_gexf.py","20262","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_gml.py","21399","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_graph6.py","6559","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_graphml.py","67573","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_leda.py","1392","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_p2g.py","1320","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_pajek.py","4629","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_sparse6.py","5288","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\readwrite\tests\test_text.py","55319","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_all_random_functions.py","8623","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_convert_numpy.py","19032","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_convert_pandas.py","13346","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_convert_scipy.py","10381","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_convert.py","12731","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_exceptions.py","927","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_import.py","220","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_lazy_imports.py","2675","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\tests\test_relabel.py","14517","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test__init.py","363","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_backends.py","6523","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_config.py","8717","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_decorators.py","14050","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_heaps.py","3711","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_mapped_queue.py","7354","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_misc.py","8683","02.11.2025 0:38:25"
"C:\Projects\projectsdev\Новая папка\system-proof\.venv\Lib\site-packages\networkx\utils\tests\test_random_sequence.py","925","02.11.2025 0:38:25"
